,Rank,Nickname,Rating,Win,Lose,Win_rate,Kill,Death,K/D,Time_on_Fire,Level,Playtime,Most1,Most2,Most3,Tire
0,1,Viol2t,4569,59.0,31.0,66,22.4,7.4,3.02,94,839,17.0,Baptiste,Sigma,Widowmaker,1
1,2,Water,4541,231.0,174.0,57,22.5,8.6,2.61,75,2349,85.0,Genji,Baptiste,Hanzo,2
2,3,Z9Hong,4518,106.0,55.0,66,21.2,7.3,2.92,58,68,29.0,Hanzo,Orisa,Roadhog,3
3,4,AnsanSniper,4506,32.0,22.0,59,18.1,6.8,2.66,85,469,11.0,Baptiste,Zenyatta,Ana,4
4,5,uaena,4498,170.0,110.0,61,23.6,7.0,3.36,84,931,54.0,Widowmaker,McCree,Zarya,5
5,6,RUNNER,4472,165.0,126.0,57,19.2,6.4,3.01,64,1578,60.0,Zenyatta,Baptiste,D.Va,6
6,7,야릇,4454,10.0,7.0,59,17.9,8.2,2.19,63,312,3.0,Ana,Sigma,Widowmaker,7
7,8,보둠이형내라이벌,4451,312.0,260.0,54,23.1,8.2,2.82,64,1230,114.0,Hanzo,Widowmaker,Tracer,8
8,9,Develop,4450,127.0,78.0,62,19.7,6.2,3.18,57,1084,40.0,Widowmaker,Ana,Hanzo,9
9,10,Revenge,4449,177.0,137.0,56,20.3,5.9,3.45,45,2438,63.0,Zenyatta,D.Va,Baptiste,10
10,11,sinatraa,4445,55.0,36.0,60,25.5,10.2,2.5,68,1666,18.0,Doomfist,Tracer,Reaper,11
11,12,Kragie,4444,203.0,168.0,55,25.1,10.1,2.48,86,2090,77.0,McCree,Widowmaker,Tracer,12
12,13,B1NU,4437,264.0,217.0,55,21.0,9.0,2.33,61,655,97.0,Hanzo,Genji,Baptiste,13
13,14,Day1,4420,20.0,17.0,54,21.8,8.1,2.7,56,156,7.0,Mei,Hanzo,Reaper,14
14,15,딜금뺏기면던진다,4413,39.0,36.0,52,18.0,7.7,2.33,49,539,15.0,Orisa,Zenyatta,Sigma,15
15,16,IBTB,4403,107.0,87.0,55,22.1,7.1,3.13,100,2401,38.0,Ana,Widowmaker,Baptiste,16
16,17,Whoru,4392,80.0,54.0,60,25.8,7.2,3.57,100,988,26.0,Mei,Genji,Sigma,17
17,18,m0xy,4378,259.0,227.0,53,23.4,11.4,2.05,79,1940,101.0,Hanzo,Genji,Sigma,18
18,19,정형주,4373,333.0,262.0,56,24.8,7.2,3.46,118,885,123.0,Sigma,Orisa,Wrecking Ball,19
19,20,Atom,4359,418.0,325.0,56,22.7,6.8,3.33,71,1437,152.0,Brigitte,Orisa,Wrecking Ball,20
20,21,HllyyllH,4355,40.0,29.0,58,16.4,7.2,2.3,58,600,13.0,Baptiste,Ana,Zenyatta,21
21,22,dafran,4350,188.0,157.0,54,26.0,8.9,2.91,86,672,71.0,Tracer,Doomfist,Zarya,22
22,23,Gorilla,4348,190.0,171.0,53,17.4,7.0,2.5,67,1701,73.0,Lúcio,Ana,Hanzo,23
23,24,super,4347,226.0,158.0,59,25.3,8.5,2.97,128,1828,81.0,Sigma,Reinhardt,Orisa,24
24,25,보석바,4341,33.0,26.0,56,24.2,6.1,3.97,59,261,12.0,D.Va,Sigma,Reinhardt,25
25,26,뚝배기,4341,195.0,144.0,58,18.2,6.9,2.63,52,1638,66.0,Baptiste,Widowmaker,Hanzo,26
26,27,Samito,4337,138.0,109.0,56,25.7,9.8,2.62,80,1312,53.0,Hanzo,Genji,Doomfist,27
27,28,Teru,4336,39.0,35.0,53,17.9,6.0,2.97,55,473,15.0,Baptiste,Sigma,Mei,28
28,29,CRUCIO,4318,29.0,17.0,63,24.4,8.9,2.75,88,299,10.0,Ana,Doomfist,Tracer,29
29,30,른붕이,4318,118.0,97.0,55,20.2,8.5,2.39,67,1922,45.0,Genji,Brigitte,Ana,30
30,31,예티사냥꾼,4313,6.0,8.0,43,19.7,7.1,2.76,57,1385,3.0,Baptiste,Reinhardt,Mei,31
31,32,앗다,4311,195.0,179.0,52,18.8,7.2,2.61,39,509,74.0,Reinhardt,Sigma,Wrecking Ball,32
32,33,envy,4309,26.0,16.0,62,25.9,8.5,3.06,110,439,8.0,Sigma,Wrecking Ball,Orisa,33
33,34,얍얍섬광,4309,30.0,30.0,50,22.2,6.4,3.47,63,718,11.0,McCree,Widowmaker,Wrecking Ball,34
34,35,NohHyunSeo,4309,198.0,185.0,52,14.3,6.4,2.24,55,1082,76.0,Baptiste,Ana,Zenyatta,35
35,36,IQ20,4305,131.0,119.0,52,19.7,6.8,2.87,45,802,50.0,Orisa,Reinhardt,Winston,36
36,37,Greyy,4299,65.0,47.0,58,22.2,8.3,2.67,128,1526,22.0,Baptiste,Zenyatta,Widowmaker,37
37,38,SeungWoo,4298,67.0,68.0,50,20.9,8.5,2.45,46,2121,29.0,Mei,Tracer,Hanzo,38
38,39,MGD,4296,115.0,108.0,52,17.4,7.3,2.38,42,1483,44.0,Zenyatta,Baptiste,Hanzo,39
39,40,Unkn0wn,4295,14.0,11.0,56,20.9,7.6,2.75,54,706,5.0,Hanzo,Widowmaker,Sigma,40
40,41,douyubecky,4288,174.0,127.0,58,18.8,6.2,3.03,110,1475,61.0,Baptiste,Brigitte,Zenyatta,41
41,42,세찬,4287,37.0,41.0,47,20.1,8.0,2.5,81,1212,14.0,Sigma,Doomfist,Ana,42
42,43,sirasoni,4285,59.0,53.0,53,20.9,9.7,2.16,49,265,23.0,Widowmaker,Hanzo,Baptiste,43
43,44,햄찢,4283,23.0,14.0,62,17.9,5.4,3.3,122,1727,7.0,Baptiste,Zenyatta,Sigma,44
44,45,Fuguh,4282,50.0,45.0,53,21.8,7.7,2.82,100,1814,19.0,Baptiste,Mei,Zarya,45
45,46,Crea,4278,64.0,59.0,52,23.8,8.2,2.91,67,1753,25.0,Hanzo,Widowmaker,McCree,46
46,47,Mistakes,4278,72.0,58.0,55,24.9,7.1,3.52,87,1519,28.0,Mei,Zarya,Widowmaker,47
47,48,Coolabc,4269,36.0,38.0,49,22.4,8.4,2.68,98,1039,15.0,Sigma,Mei,Ana,48
48,49,Mozzi,4268,70.0,49.0,59,19.3,6.9,2.82,41,279,23.0,Orisa,Zenyatta,Baptiste,49
49,50,조류밀렵꾼,4268,94.0,69.0,58,18.1,7.1,2.55,73,572,34.0,Ana,Baptiste,Sigma,50
50,51,||SeungWoo||,4265,100.0,101.0,50,20.2,8.6,2.34,41,2134,42.0,Mei,Tracer,Hanzo,51
51,52,쌀규,4265,120.0,117.0,51,18.2,6.4,2.82,58,969,46.0,Sigma,Orisa,Zenyatta,52
52,53,손풀기용,4260,10.0,8.0,56,19.6,8.8,2.23,59,150,3.0,Sombra,Junkrat,Ashe,53
53,54,앙팡2,4259,82.0,79.0,51,21.5,9.2,2.32,58,307,31.0,Hanzo,Genji,Reaper,54
54,55,harbleu,4255,195.0,138.0,59,25.6,8.5,3.02,82,1930,67.0,Wrecking Ball,Zarya,Sigma,55
55,56,QuadKyle,4253,141.0,109.0,56,20.8,7.1,2.93,69,536,49.0,Baptiste,Tracer,Zenyatta,56
56,57,Othax,4252,100.0,88.0,53,26.0,9.3,2.8,97,1268,39.0,Soldier: 76,Roadhog,Sigma,57
57,58,Alamort,4250,49.0,27.0,64,21.2,6.9,3.06,76,2109,14.0,Hanzo,Sigma,Baptiste,58
58,59,Mag,4241,144.0,111.0,56,23.9,6.5,3.69,73,1237,51.0,Winston,Reinhardt,Orisa,59
59,60,yttik,4241,155.0,136.0,53,19.4,8.6,2.25,49,2233,58.0,Widowmaker,Hanzo,McCree,60
60,61,여릴,4233,26.0,21.0,55,19.8,9.9,2.0,53,493,9.0,Brigitte,Mei,Baptiste,61
61,62,DarkMatterJe,4231,16.0,12.0,57,22.2,7.0,3.17,106,989,5.0,Sigma,Orisa,Lúcio,62
62,63,AFDangHo,4229,51.0,36.0,59,23.8,6.2,3.87,111,308,16.0,Moira,Lúcio,Orisa,63
63,64,zziB,4229,80.0,75.0,52,21.5,8.8,2.45,64,216,31.0,Hanzo,Mei,Sigma,64
64,65,jepps,4228,30.0,23.0,57,21.9,7.3,2.98,54,834,10.0,Hanzo,Zenyatta,Mei,65
65,66,회장,4218,12.0,3.0,80,21.7,6.9,3.16,56,367,3.0,Baptiste,Widowmaker,Tracer,66
66,67,LIb,4218,56.0,50.0,53,18.3,7.8,2.36,41,642,20.0,Orisa,Baptiste,Doomfist,67
67,68,e9bunker,4214,147.0,109.0,57,16.7,7.7,2.18,75,680,49.0,Ana,Baptiste,Zenyatta,68
68,69,바즈,4213,8.0,7.0,53,14.5,8.1,1.8,12,109,2.0,Baptiste,Zenyatta,Orisa,69
69,70,하앙정살,4213,26.0,21.0,55,14.5,7.1,2.03,53,263,9.0,Zenyatta,Baptiste,Ana,70
70,71,우주최강조로공주,4213,34.0,40.0,46,18.2,7.1,2.58,52,346,15.0,Hanzo,Zenyatta,Baptiste,71
71,72,다시만날까봐,4212,6.0,17.0,26,9.8,9.6,1.02,16,1347,4.0,Baptiste,Ana,Hanzo,72
72,73,아니김민싀벌럼아,4211,49.0,34.0,59,17.9,6.8,2.65,53,530,16.0,Orisa,Hanzo,Zenyatta,73
73,74,FIB,4210,169.0,146.0,54,18.7,8.0,2.34,50,1388,63.0,Hanzo,Ana,Reinhardt,74
74,75,LowEndGaming,4209,30.0,15.0,67,19.9,7.6,2.61,59,1244,8.0,Reinhardt,Lúcio,Hanzo,75
75,76,wman,4206,49.0,45.0,52,20.2,6.8,2.98,74,1262,19.0,Baptiste,Wrecking Ball,Ana,76
76,77,Reippah,4202,53.0,46.0,54,19.4,8.2,2.36,55,1281,20.0,Doomfist,Baptiste,Sigma,77
77,78,Log,4202,126.0,96.0,57,20.8,7.3,2.86,82,1632,45.0,Zenyatta,Baptiste,Sigma,78
78,79,HOLYCIT,4199,25.0,25.0,50,19.3,8.6,2.26,27,333,10.0,Mei,Genji,Hanzo,79
79,80,메오후,4194,107.0,71.0,60,20.7,6.7,3.11,74,516,36.0,Orisa,Ana,Sigma,80
80,81,이성진,4194,197.0,163.0,55,23.7,5.8,4.12,90,585,73.0,Reinhardt,Winston,D.Va,81
81,82,이성원,4190,104.0,82.0,56,20.5,7.7,2.67,47,396,35.0,Hanzo,Tracer,Widowmaker,82
82,83,otp,4188,68.0,48.0,59,20.5,6.8,3.02,50,642,24.0,Widowmaker,Hanzo,Baptiste,83
83,84,Yipeekayay,4187,34.0,26.0,57,17.0,7.1,2.4,90,1403,11.0,Baptiste,Ana,Mei,84
84,85,miel,4185,23.0,7.0,77,21.7,8.2,2.64,57,82,6.0,Widowmaker,Brigitte,Sigma,85
85,86,KarQ,4184,183.0,179.0,51,18.1,7.6,2.38,115,2396,76.0,Baptiste,Ana,Zenyatta,86
86,87,AutumnSouls,4181,172.0,169.0,50,13.4,7.6,1.76,75,1892,70.0,Mercy,Zenyatta,Baptiste,87
87,88,novos,4180,67.0,60.0,53,15.1,7.6,1.99,76,525,23.0,Baptiste,Brigitte,Widowmaker,88
88,89,Ego,4179,86.0,58.0,60,17.3,7.7,2.24,57,375,26.0,Baptiste,Sigma,Lúcio,89
89,90,tetra,4175,5.0,10.0,33,17.3,9.1,1.89,75,436,3.0,Sigma,Doomfist,Ana,90
90,91,SYYYYYYYY,4174,178.0,23.0,89,25.8,6.0,4.29,124,674,32.0,McCree,Widowmaker,Moira,91
91,92,해피의발닦개베리,4173,71.0,78.0,48,19.7,5.9,3.33,73,712,28.0,Sigma,D.Va,Orisa,92
92,93,AnsanSniper,4173,89.0,74.0,55,23.0,9.6,2.39,58,335,33.0,McCree,Widowmaker,Doomfist,93
93,94,현서그는대체,4173,159.0,137.0,54,16.7,6.9,2.44,52,513,59.0,Baptiste,Zenyatta,Widowmaker,94
94,95,첨염,4172,148.0,133.0,53,18.6,7.0,2.66,37,1203,57.0,Orisa,Reinhardt,D.Va,95
95,96,HIMMER,4171,27.0,8.0,77,19.4,5.8,3.37,56,517,6.0,Orisa,Zarya,Baptiste,96
96,97,빵거북,4171,61.0,37.0,62,22.3,7.8,2.85,68,304,21.0,Reinhardt,McCree,D.Va,97
97,98,waka,4171,213.0,109.0,66,20.4,6.0,3.42,93,82,59.0,Sigma,Baptiste,Roadhog,98
98,99,혜리야다시만나자,4169,12.0,11.0,52,17.3,7.2,2.42,47,96,4.0,Hanzo,Ana,Orisa,99
99,100,카카,4167,33.0,32.0,51,20.4,6.6,3.09,73,1312,14.0,Sigma,Baptiste,Hanzo,100
100,101,AQUAR2UM,4167,107.0,92.0,54,18.5,6.2,2.96,85,1768,39.0,Baptiste,Hanzo,Zenyatta,101
101,102,황태,4163,24.0,30.0,44,18.9,7.6,2.49,30,792,10.0,Hanzo,McCree,Sigma,102
102,103,macaron,4163,123.0,102.0,55,19.7,7.8,2.54,57,722,44.0,Widowmaker,Baptiste,Sigma,103
103,104,Constant,4162,139.0,142.0,49,18.8,8.1,2.32,66,714,57.0,Orisa,Zenyatta,Baptiste,104
104,105,Artemis,4160,166.0,173.0,49,20.0,9.5,2.11,78,2388,69.0,Baptiste,Widowmaker,Genji,105
105,106,카이도우,4159,325.0,300.0,52,13.3,7.7,1.72,56,372,120.0,Ana,Reinhardt,Lúcio,106
106,107,악행근절갱생주쌈,4158,99.0,94.0,51,21.6,7.8,2.75,95,1359,38.0,Zarya,Roadhog,Sigma,107
107,108,TIME,4151,82.0,66.0,55,17.9,6.8,2.63,72,268,29.0,Sigma,Baptiste,Orisa,108
108,109,학살,4151,135.0,124.0,52,19.4,6.8,2.86,74,1033,52.0,Baptiste,Hanzo,Sigma,109
109,110,sanctuary,4151,154.0,145.0,52,21.0,5.7,3.72,60,800,58.0,Sigma,D.Va,Zarya,110
110,111,greysonx,4150,11.0,15.0,42,14.7,6.9,2.13,44,884,4.0,Baptiste,Ashe,Ana,111
111,112,AGE24,4147,63.0,44.0,59,19.6,6.7,2.95,53,763,21.0,Orisa,Mei,Widowmaker,112
112,113,마자용,4147,237.0,183.0,56,18.4,6.2,2.97,56,1091,81.0,Ana,Torbjörn,Wrecking Ball,113
113,114,우따따따따뚜겐,4143,5.0,10.0,33,12.9,7.1,1.81,11,280,2.0,Orisa,McCree,Baptiste,114
114,115,deft,4142,65.0,39.0,63,21.7,6.8,3.2,93,389,20.0,Baptiste,Ana,Zenyatta,115
115,116,Codelia,4140,41.0,35.0,54,15.4,7.2,2.16,54,900,15.0,Ana,Zenyatta,Baptiste,116
116,117,돌무지덧널무덤,4140,161.0,150.0,52,21.5,8.3,2.59,48,946,61.0,McCree,Hanzo,Ashe,117
117,118,SSUCKER,4138,25.0,32.0,44,21.7,7.3,2.98,90,387,11.0,Sigma,Baptiste,Doomfist,118
118,119,WHICH,4137,23.0,19.0,55,18.2,8.5,2.14,51,605,8.0,McCree,Ana,Hanzo,119
119,120,이승우,4135,301.0,270.0,53,17.2,7.7,2.24,54,2201,118.0,Baptiste,Sigma,Brigitte,120
120,121,Namduk,4131,11.0,7.0,61,20.6,7.7,2.66,61,647,3.0,Ana,Sigma,Moira,121
121,122,풀무원,4131,34.0,33.0,51,20.1,7.0,2.86,56,1073,14.0,Orisa,Sigma,Reinhardt,122
122,123,Noxa,4129,18.0,21.0,46,21.9,8.3,2.65,81,383,8.0,Ana,Zarya,Moira,123
123,124,Afterglow,4129,86.0,76.0,53,20.5,8.7,2.35,47,390,32.0,Hanzo,Widowmaker,McCree,124
124,125,Astee,4128,88.0,75.0,54,18.7,6.9,2.72,104,1632,34.0,Baptiste,Lúcio,Brigitte,125
125,126,Ender,4127,33.0,28.0,54,19.0,6.8,2.78,36,1236,11.0,Widowmaker,Hanzo,McCree,126
126,127,yapyap30,4126,31.0,34.0,48,16.4,6.8,2.41,54,1508,11.0,Ana,Baptiste,Widowmaker,127
127,128,착한랑카모드,4125,12.0,8.0,60,15.6,7.0,2.25,19,747,4.0,Zenyatta,Baptiste,Hanzo,128
128,129,대물극딜이,4125,219.0,197.0,53,20.3,8.3,2.45,60,1808,85.0,Sigma,Doomfist,Reinhardt,129
129,130,ocha,4124,23.0,20.0,53,20.0,7.8,2.56,96,597,8.0,Ana,Zenyatta,Baptiste,130
130,131,명예훈장,4123,105.0,84.0,56,22.2,8.4,2.65,49,712,38.0,Doomfist,Baptiste,Sigma,131
131,132,XXXXinon,4121,11.0,15.0,42,15.9,7.7,2.05,43,171,6.0,Baptiste,Orisa,Sigma,132
132,133,khs,4120,42.0,40.0,51,19.7,7.8,2.52,47,122,17.0,Baptiste,Zenyatta,Hanzo,133
133,134,HeavyNovel,4119,62.0,48.0,56,17.2,6.9,2.49,64,219,20.0,Baptiste,Sigma,Ana,134
134,135,NERO,4118,49.0,39.0,56,20.1,6.5,3.09,50,627,18.0,Widowmaker,Hanzo,Baptiste,135
135,136,zzambab,4117,90.0,86.0,51,24.7,10.0,2.47,74,867,36.0,Genji,Doomfist,Ashe,136
136,137,skyler,4113,10.0,14.0,42,20.8,10.8,1.92,66,419,5.0,Baptiste,Hanzo,Winston,137
137,138,BrazeIt,4113,64.0,66.0,49,19.7,8.2,2.39,83,702,26.0,Baptiste,Hanzo,McCree,138
138,139,juno,4112,50.0,52.0,49,21.3,11.2,1.91,52,484,21.0,Soldier: 76,McCree,Doomfist,139
139,140,시든꽃에물을주듯,4112,232.0,221.0,51,19.1,7.2,2.63,57,436,93.0,Hanzo,Widowmaker,McCree,140
140,141,apollo,4108,20.0,32.0,38,20.2,8.9,2.28,35,1941,10.0,Reinhardt,Hanzo,Genji,141
141,142,F4154,4108,33.0,27.0,55,15.8,6.7,2.36,28,389,12.0,Orisa,Zenyatta,Ana,142
142,143,dfla,4106,51.0,38.0,57,24.6,8.4,2.93,77,171,18.0,Doomfist,Orisa,Sigma,143
143,144,Cispered,4105,125.0,116.0,52,23.5,7.8,3.03,67,277,48.0,Widowmaker,McCree,Genji,144
144,145,레무링쨩결혼해줘,4104,36.0,35.0,51,22.6,8.6,2.64,87,1014,13.0,Hanzo,McCree,Moira,145
145,146,BAAMKH,4104,39.0,39.0,50,20.0,7.2,2.76,42,282,16.0,Winston,Sigma,Genji,146
146,147,A2983843821,4104,77.0,57.0,57,22.3,5.9,3.77,79,534,25.0,McCree,Widowmaker,Sigma,147
147,148,SHIA,4102,52.0,33.0,61,21.2,7.0,3.02,71,562,16.0,Mei,Ana,Zarya,148
148,149,Mirage,4102,60.0,58.0,51,22.6,10.0,2.26,49,3118,24.0,Hanzo,Genji,Widowmaker,149
149,150,GomZI,4101,27.0,22.0,55,20.8,8.6,2.41,52,214,11.0,Doomfist,Hanzo,Baptiste,150
150,151,고드름,4098,11.0,6.0,65,19.1,6.4,2.97,52,923,3.0,Doomfist,Zenyatta,Roadhog,151
151,152,아귀,4097,7.0,6.0,54,18.5,10.3,1.81,45,164,3.0,Hanzo,Baptiste,Sigma,152
152,153,TNK,4096,35.0,39.0,47,20.9,10.0,2.1,49,1331,16.0,Mei,Ana,Hanzo,153
153,154,낙타,4095,46.0,52.0,47,16.7,7.9,2.12,56,396,19.0,Sigma,Baptiste,Mei,154
154,155,박대장의멜시현서,4095,129.0,117.0,52,15.6,6.6,2.38,55,497,48.0,Baptiste,Zenyatta,Hanzo,155
155,156,kodonggeon,4091,54.0,40.0,57,17.7,6.7,2.65,37,401,20.0,Baptiste,Orisa,Ana,156
156,157,지니백,4091,152.0,38.0,80,21.6,5.4,3.99,112,109,33.0,Baptiste,Zenyatta,Ana,157
157,158,MingLee,4091,362.0,309.0,54,17.9,8.6,2.07,80,3323,141.0,Lúcio,Ana,Brigitte,158
158,159,netfilx,4090,104.0,99.0,51,18.1,6.7,2.69,86,171,41.0,Baptiste,Zenyatta,Ana,159
159,160,UberMario,4088,14.0,9.0,61,20.6,6.8,3.01,76,710,4.0,Junkrat,Baptiste,Torbjörn,160
160,161,claudio,4088,59.0,50.0,54,21.5,8.6,2.49,53,125,21.0,Widowmaker,McCree,Ana,161
161,162,Sktt1faker,4088,86.0,47.0,65,21.1,7.5,2.8,67,110,26.0,Widowmaker,Hanzo,Ana,162
162,163,muno,4084,26.0,17.0,60,18.4,7.6,2.43,37,194,8.0,Orisa,Hanzo,Baptiste,163
163,164,July14th,4084,163.0,147.0,53,19.3,7.5,2.57,44,419,60.0,Orisa,Wrecking Ball,Sigma,164
164,165,tunapoon,4082,51.0,41.0,55,23.8,6.4,3.75,77,578,17.0,D.Va,Zarya,Ana,165
165,166,Tpa,4081,7.0,27.0,21,14.9,8.6,1.73,24,211,6.0,Hanzo,Widowmaker,Sigma,166
166,167,RamboQUQ,4081,23.0,14.0,62,23.6,8.6,2.75,64,833,7.0,Reinhardt,Zarya,Winston,167
167,168,HĀCK,4080,28.0,33.0,46,15.9,8.1,1.96,36,576,10.0,Doomfist,Hanzo,Sigma,168
168,169,제리,4080,68.0,70.0,49,23.9,8.8,2.73,104,1048,29.0,Widowmaker,Hanzo,McCree,169
169,170,fug,4078,15.0,40.0,27,16.1,8.6,1.89,50,107,9.0,Sigma,McCree,Lúcio,170
170,171,미우미우미우미우,4078,154.0,151.0,50,19.2,6.8,2.81,36,712,59.0,Hanzo,Mei,Genji,171
171,172,Happyjjonak,4076,35.0,32.0,52,18.6,6.5,2.86,79,181,13.0,Sigma,Baptiste,Zenyatta,172
172,173,프로지망생용현이,4076,116.0,84.0,58,16.7,7.3,2.28,59,280,40.0,Ana,Baptiste,Tracer,173
173,174,onlyr3ap3r,4075,56.0,55.0,50,19.8,7.5,2.65,49,173,22.0,Reinhardt,Winston,Wrecking Ball,174
174,175,Shovelhook,4074,53.0,46.0,54,20.8,8.2,2.52,69,1412,19.0,Sigma,Reaper,D.Va,175
175,176,짬뽕장인배짬뽕,4074,65.0,60.0,52,20.2,8.1,2.48,57,302,26.0,Baptiste,Hanzo,Widowmaker,176
176,177,Tydolla,4073,106.0,96.0,52,18.5,6.8,2.71,57,1497,38.0,D.Va,Ana,Zarya,177
177,178,SECONDV4NSA,4072,37.0,31.0,54,22.1,6.8,3.27,60,1008,13.0,Mei,Hanzo,Genji,178
178,179,Elva,4071,87.0,64.0,58,16.1,8.0,2.01,80,357,30.0,Ana,Roadhog,Brigitte,179
179,180,학살,4071,98.0,107.0,48,20.7,9.1,2.27,57,1524,42.0,Genji,Hanzo,Widowmaker,180
180,181,pal2tte,4070,184.0,179.0,51,19.8,8.4,2.35,44,483,71.0,Hanzo,Mei,Tracer,181
181,182,michinnom,4068,86.0,61.0,59,20.0,7.2,2.77,62,289,29.0,Sigma,Reinhardt,Ana,182
182,183,김준영,4064,39.0,40.0,49,17.9,7.7,2.34,33,259,16.0,Reinhardt,Torbjörn,D.Va,183
183,184,이무정1996,4064,61.0,51.0,54,15.0,8.2,1.83,42,212,25.0,Reinhardt,Ana,Orisa,184
184,185,Nirage,4064,123.0,122.0,50,22.2,9.2,2.41,48,3142,52.0,Winston,Genji,Reinhardt,185
185,186,elllrazor,4062,173.0,158.0,52,23.2,7.3,3.19,52,2108,67.0,Orisa,Wrecking Ball,Winston,186
186,187,승민유튜브구독,4061,25.0,15.0,61,22.6,6.7,3.35,91,191,8.0,Sigma,McCree,Orisa,187
187,188,공격브리수비정크,4060,31.0,25.0,55,16.0,9.0,1.78,21,99,11.0,Junkrat,Orisa,Brigitte,188
188,189,Fr0zen,4060,90.0,94.0,49,17.5,6.0,2.92,54,1192,36.0,Ana,Genji,Orisa,189
189,190,아름다운퀸,4059,12.0,11.0,52,19.9,6.1,3.25,60,1729,4.0,Winston,Baptiste,Sigma,190
190,191,CIH,4056,67.0,69.0,49,19.8,6.6,3.01,89,1332,27.0,Moira,Lúcio,Ana,191
191,192,m1nute,4054,26.0,33.0,44,14.4,8.9,1.63,17,67,11.0,Widowmaker,Genji,Brigitte,192
192,193,퇴물장승식,4054,40.0,26.0,61,20.9,6.1,3.4,71,519,12.0,McCree,Widowmaker,Sigma,193
193,194,블쟈대옵치학과,4053,14.0,24.0,37,14.9,7.8,1.9,30,1592,7.0,Orisa,Brigitte,Torbjörn,194
194,195,F91,4053,52.0,56.0,48,22.3,7.9,2.83,70,861,20.0,Doomfist,Sigma,Zarya,195
195,196,Blueming,4051,43.0,47.0,48,14.3,7.2,1.99,46,447,16.0,Baptiste,Hanzo,Zenyatta,196
196,197,wrestling,4050,40.0,51.0,44,20.5,10.3,1.98,44,284,19.0,Hanzo,Tracer,Mei,197
197,198,Ｒｏｄｒｉ,4050,48.0,42.0,53,21.4,9.2,2.33,47,93,17.0,Orisa,Wrecking Ball,Ana,198
198,199,Plit,4049,98.0,77.0,56,18.6,7.0,2.66,51,441,33.0,Tracer,Ana,Zenyatta,199
199,200,YellowJello,4049,125.0,116.0,52,23.1,8.0,2.88,75,411,50.0,Sombra,Brigitte,Hanzo,200
